const unsigned short blankending[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3BF5, 0x2AEF, 0x2AF0, 0x0000, 0x1987, 0x3BF3, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x43D4, 0x3331, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0083,
 0x3BD4, 0x3BD4, 0x43F5, 0x3BD4, 0x33D4, 0x3BD4, 0x3B51, 0x0000, 0x32EE, 0x2B10, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3BF5, 0x2AF0,
 0x2AF0, 0x0000, 0x21A8, 0x43B3, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D4, 0x43B3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0084, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3B51, 0x0000,
 0x330F, 0x22F0, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3BD4, 0x2AF0, 0x32F0, 0x0000, 0x2187, 0x32CF, 0x4415, 0x4415, 0x3BB3, 0x3BD4,
 0x3BD4, 0x3B92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00A4,
 0x3BD4, 0x3BF4, 0x43F4, 0x43F4, 0x43F4, 0x43F4, 0x4351, 0x0000, 0x32EE, 0x2B11, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3437, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x43B3, 0x2AF0,
 0x2AF0, 0x0001, 0x10A3, 0x3371, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BD4, 0x3392, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0082, 0x3BB2, 0x3B92, 0x3372, 0x3372, 0x3373, 0x3393, 0x4310, 0x0000,
 0x3AEE, 0x3331, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4415, 0x3352, 0x2AF0, 0x1125, 0x0000, 0x2A6D, 0x2B30, 0x22EF, 0x230F, 0x22EF,
 0x2AEF, 0x00A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0x1A6D, 0x22EF, 0x22EF, 0x2AF0, 0x2AF0, 0x2AF0, 0x0148, 0x0000, 0x2A6C, 0x3351, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4436, 0x4C36,
 0x2B10, 0x00C3, 0x0062, 0x3B93, 0x3373, 0x3373, 0x3373, 0x3373, 0x3392, 0x3BB2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00E4, 0x3372, 0x3392, 0x3393, 0x3393, 0x3393, 0x3392, 0x3B30, 0x0000,
 0x32EE, 0x2B52, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4436, 0x3BD4, 0x22F0, 0x0041, 0x0082, 0x43D4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x3BF4, 0x43D3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0105,
 0x3BB3, 0x3BD3, 0x3BD4, 0x3BD4, 0x3BF5, 0x4415, 0x4391, 0x0000, 0x32EF, 0x2B32, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C36, 0x2B31,
 0x22F0, 0x0041, 0x0082, 0x43F4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43F4, 0x43D3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BF5, 0x3C15, 0x3C15, 0x3C15, 0x4415, 0x4415, 0x4392, 0x0000,
 0x32EF, 0x3332, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4436, 0x2B10, 0x22F0, 0x0021, 0x0862, 0x3BD4, 0x3BD4, 0x3393, 0x33B3, 0x3393,
 0x3393, 0x3392, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127,
 0x3BF5, 0x3C15, 0x3C15, 0x3C15, 0x4415, 0x4415, 0x4391, 0x0000, 0x32EF, 0x3332, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C58, 0x3C58,
 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4436, 0x2B10,
 0x22CF, 0x0021, 0x0062, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD3, 0x3BB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BD4, 0x33D4, 0x3BD4, 0x3BB4, 0x3BB4, 0x33D4, 0x3B51, 0x0020,
 0x32EF, 0x3332, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58,
 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C36, 0x2AF0, 0x22CF, 0x0021, 0x0083, 0x3BF4, 0x3BF5, 0x3BF4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x43D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127,
 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x33D4, 0x33D4, 0x3B51, 0x0000, 0x32EF, 0x2B52, 0x3416, 0x3C36, 0x4478, 0x4C98, 0x4CB9, 0x44B8,
 0x4478, 0x3C78, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4478, 0x4457, 0x3C36, 0x22F0,
 0x22F0, 0x0000, 0x08E4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BD4, 0x3BD4, 0x4371, 0x0000,
 0x32EF, 0x2B32, 0x33F5, 0x3C16, 0x3C37, 0x3C37, 0x3416, 0x3437, 0x3C37, 0x3437, 0x3437, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C57, 0x4437, 0x3C36, 0x22F0, 0x22F0, 0x0000, 0x1987, 0x3BF3, 0x3BF4, 0x3BF4, 0x3BD4, 0x3BD4,
 0x3BF4, 0x3BD4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127,
 0x3BF5, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4, 0x4391, 0x0000, 0x32EF, 0x2B72, 0x33D5, 0x33F6, 0x3C37, 0x3C37, 0x3C37, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x4477, 0x4437, 0x3C36, 0x22F0,
 0x2B10, 0x0000, 0x1987, 0x3BF3, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3393, 0x3393, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x33F4, 0x3BF5, 0x4391, 0x0000,
 0x2B10, 0x33D4, 0x33F6, 0x3416, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C37, 0x3C36, 0x22F0, 0x22F0, 0x0000, 0x1987, 0x3BF3, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x43D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127,
 0x3BF4, 0x3BF4, 0x3C15, 0x3C15, 0x3C15, 0x4415, 0x328D, 0x0020, 0x2AEF, 0x4435, 0x3C16, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x2C17, 0x3C16, 0x22F1,
 0x22F0, 0x0000, 0x1987, 0x3BF3, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BF4, 0x3C15, 0x3C15, 0x3BF5, 0x3C15, 0x3C15, 0x0947, 0x0021,
 0x2B10, 0x4435, 0x3416, 0x3C58, 0x3C78, 0x3C78, 0x3C77, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
